WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:130: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/625 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/625 [00:06<?, ?it/s]
Training:  16%|█▋        | 102/627 [06:07<31:21,  3.58s/it]
                                                           

Training:  16%|█▋        | 102/627 [06:11<31:21,  3.58s/it]
Training:  16%|█▋        | 103/627 [06:11<31:18,  3.59s/it]
                                                           

Training:  16%|█▋        | 103/627 [06:14<31:18,  3.59s/it]
Training:  17%|█▋        | 104/627 [06:14<31:10,  3.58s/it]
                                                           

Training:  17%|█▋        | 104/627 [06:18<31:10,  3.58s/it]
Training:  17%|█▋        | 105/627 [06:18<31:10,  3.58s/it]
                                                           

Training:  17%|█▋        | 105/627 [06:21<31:10,  3.58s/it]
Training:  17%|█▋        | 106/627 [06:21<31:12,  3.59s/it]
                                                           

Training:  17%|█▋        | 106/627 [06:25<31:12,  3.59s/it]
Training:  17%|█▋        | 107/627 [06:25<31:06,  3.59s/it]
                                                           

Training:  17%|█▋        | 107/627 [06:29<31:06,  3.59s/it]
Training:  17%|█▋        | 108/627 [06:29<31:03,  3.59s/it]
                                                           

Training:  17%|█▋        | 108/627 [06:32<31:03,  3.59s/it]
Training:  17%|█▋        | 109/627 [06:32<30:59,  3.59s/it]
                                                           

Training:  17%|█▋        | 109/627 [06:36<30:59,  3.59s/it]
Training:  18%|█▊        | 110/627 [06:36<30:53,  3.59s/it]
                                                           

Training:  18%|█▊        | 110/627 [06:39<30:53,  3.59s/it]
Training:  18%|█▊        | 111/627 [06:39<30:44,  3.57s/it]
                                                           

Training:  18%|█▊        | 111/627 [06:43<30:44,  3.57s/it]
Training:  18%|█▊        | 112/627 [06:43<30:42,  3.58s/it]
                                                           

Training:  18%|█▊        | 112/627 [06:47<30:42,  3.58s/it]
Training:  18%|█▊        | 113/627 [06:47<30:43,  3.59s/it]
                                                           

Training:  18%|█▊        | 113/627 [06:50<30:43,  3.59s/it]
Training:  18%|█▊        | 114/627 [06:50<30:37,  3.58s/it]
                                                           

Training:  18%|█▊        | 114/627 [06:54<30:37,  3.58s/it]
Training:  18%|█▊        | 115/627 [06:54<30:32,  3.58s/it]
                                                           

Training:  18%|█▊        | 115/627 [06:57<30:32,  3.58s/it]
Training:  19%|█▊        | 116/627 [06:57<30:30,  3.58s/it]
                                                           

Training:  19%|█▊        | 116/627 [07:01<30:30,  3.58s/it]
Training:  19%|█▊        | 117/627 [07:01<30:28,  3.58s/it]
                                                           

Training:  19%|█▊        | 117/627 [07:04<30:28,  3.58s/it]
Training:  19%|█▉        | 118/627 [07:04<30:22,  3.58s/it]
                                                           

Training:  19%|█▉        | 118/627 [07:08<30:22,  3.58s/it]
Training:  19%|█▉        | 119/627 [07:08<30:18,  3.58s/it]
                                                           

Training:  19%|█▉        | 119/627 [07:12<30:18,  3.58s/it]
Training:  19%|█▉        | 120/627 [07:12<30:15,  3.58s/it]
                                                           

Training:  19%|█▉        | 120/627 [07:15<30:15,  3.58s/it]
Training:  19%|█▉        | 121/627 [07:15<30:11,  3.58s/it]
                                                           

Training:  19%|█▉        | 121/627 [07:19<30:11,  3.58s/it]
Training:  19%|█▉        | 122/627 [07:19<30:10,  3.59s/it]
                                                           

Training:  19%|█▉        | 122/627 [07:22<30:10,  3.59s/it]
Training:  20%|█▉        | 123/627 [07:22<30:07,  3.59s/it]
                                                           

Training:  20%|█▉        | 123/627 [07:26<30:07,  3.59s/it]
Training:  20%|█▉        | 124/627 [07:26<30:09,  3.60s/it]
                                                           

Training:  20%|█▉        | 124/627 [07:30<30:09,  3.60s/it]
Training:  20%|█▉        | 125/627 [07:30<30:01,  3.59s/it]
                                                           

Training:  20%|█▉        | 125/627 [07:33<30:01,  3.59s/it]
Training:  20%|██        | 126/627 [07:33<29:56,  3.59s/it]
                                                           

Training:  20%|██        | 126/627 [07:37<29:56,  3.59s/it]
Training:  20%|██        | 127/627 [07:37<29:54,  3.59s/it]
                                                           

Training:  20%|██        | 127/627 [07:40<29:54,  3.59s/it]
Training:  20%|██        | 128/627 [07:40<29:47,  3.58s/it]
                                                           

Training:  20%|██        | 128/627 [07:44<29:47,  3.58s/it]
Training:  21%|██        | 129/627 [07:44<29:45,  3.59s/it]
                                                           

Training:  21%|██        | 129/627 [07:47<29:45,  3.59s/it]
Training:  21%|██        | 130/627 [07:47<29:43,  3.59s/it]
                                                           

Training:  21%|██        | 130/627 [07:51<29:43,  3.59s/it]
Training:  21%|██        | 131/627 [07:51<29:44,  3.60s/it]
                                                           

Training:  21%|██        | 131/627 [07:55<29:44,  3.60s/it]
Training:  21%|██        | 132/627 [07:55<29:40,  3.60s/it]
                                                           

Training:  21%|██        | 132/627 [07:58<29:40,  3.60s/it]
Training:  21%|██        | 133/627 [07:58<29:37,  3.60s/it]
                                                           

Training:  21%|██        | 133/627 [08:02<29:37,  3.60s/it]
Training:  21%|██▏       | 134/627 [08:02<29:29,  3.59s/it]
                                                           

Training:  21%|██▏       | 134/627 [08:05<29:29,  3.59s/it]
Training:  22%|██▏       | 135/627 [08:05<29:30,  3.60s/it]
                                                           

Training:  22%|██▏       | 135/627 [08:09<29:30,  3.60s/it]
Training:  22%|██▏       | 136/627 [08:09<29:25,  3.60s/it]
                                                           

Training:  22%|██▏       | 136/627 [08:13<29:25,  3.60s/it]
Training:  22%|██▏       | 137/627 [08:13<29:20,  3.59s/it]
                                                           

Training:  22%|██▏       | 137/627 [08:16<29:20,  3.59s/it]
Training:  22%|██▏       | 138/627 [08:16<29:14,  3.59s/it]
                                                           

Training:  22%|██▏       | 138/627 [08:20<29:14,  3.59s/it]
Training:  22%|██▏       | 139/627 [08:20<29:09,  3.59s/it]
                                                           

Training:  22%|██▏       | 139/627 [08:23<29:09,  3.59s/it]
Training:  22%|██▏       | 140/627 [08:23<29:08,  3.59s/it]
                                                           

Training:  22%|██▏       | 140/627 [08:27<29:08,  3.59s/it]
Training:  22%|██▏       | 141/627 [08:27<29:03,  3.59s/it]
                                                           

Training:  22%|██▏       | 141/627 [08:31<29:03,  3.59s/it]
Training:  23%|██▎       | 142/627 [08:31<28:57,  3.58s/it]
                                                           

Training:  23%|██▎       | 142/627 [08:34<28:57,  3.58s/it]
Training:  23%|██▎       | 143/627 [08:34<28:53,  3.58s/it]
                                                           

Training:  23%|██▎       | 143/627 [08:38<28:53,  3.58s/it]
Training:  23%|██▎       | 144/627 [08:38<28:48,  3.58s/it]
                                                           

Training:  23%|██▎       | 144/627 [08:41<28:48,  3.58s/it]
Training:  23%|██▎       | 145/627 [08:41<28:45,  3.58s/it]
                                                           

Training:  23%|██▎       | 145/627 [08:45<28:45,  3.58s/it]
Training:  23%|██▎       | 146/627 [08:45<28:50,  3.60s/it]
                                                           

Training:  23%|██▎       | 146/627 [08:49<28:50,  3.60s/it]
Training:  23%|██▎       | 147/627 [08:49<28:45,  3.60s/it]
                                                           

Training:  23%|██▎       | 147/627 [08:52<28:45,  3.60s/it]
Training:  24%|██▎       | 148/627 [08:52<28:45,  3.60s/it]
                                                           

Training:  24%|██▎       | 148/627 [08:56<28:45,  3.60s/it]
Training:  24%|██▍       | 149/627 [08:56<28:44,  3.61s/it]
                                                           

Training:  24%|██▍       | 149/627 [08:59<28:44,  3.61s/it]
Training:  24%|██▍       | 150/627 [08:59<28:38,  3.60s/it]
                                                           

Training:  24%|██▍       | 150/627 [09:03<28:38,  3.60s/it]
Training:  24%|██▍       | 151/627 [09:03<28:33,  3.60s/it]
                                                           

Training:  24%|██▍       | 151/627 [09:07<28:33,  3.60s/it]
Training:  24%|██▍       | 152/627 [09:07<28:32,  3.60s/it]
                                                           

Training:  24%|██▍       | 152/627 [09:10<28:32,  3.60s/it]
Training:  24%|██▍       | 153/627 [09:10<28:26,  3.60s/it]
                                                           

Training:  24%|██▍       | 153/627 [09:14<28:26,  3.60s/it]
