WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Training:  43%|████▎     | 319/748 [19:06<25:41,  3.59s/it]
Training:  43%|████▎     | 320/748 [19:06<25:37,  3.59s/it]
                                                           

Training:  43%|████▎     | 320/748 [19:08<25:37,  3.59s/it]
                                                           

Training:  43%|████▎     | 320/748 [19:10<25:37,  3.59s/it]
Training:  43%|████▎     | 321/748 [19:10<25:30,  3.58s/it]
                                                           

Training:  43%|████▎     | 321/748 [19:12<25:30,  3.58s/it]
                                                           

Training:  43%|████▎     | 321/748 [19:13<25:30,  3.58s/it]
Training:  43%|████▎     | 322/748 [19:13<25:26,  3.58s/it]
                                                           

Training:  43%|████▎     | 322/748 [19:15<25:26,  3.58s/it]
                                                           

Training:  43%|████▎     | 322/748 [19:17<25:26,  3.58s/it]
Training:  43%|████▎     | 323/748 [19:17<25:23,  3.58s/it]
                                                           

Training:  43%|████▎     | 323/748 [19:19<25:23,  3.58s/it]
                                                           

Training:  43%|████▎     | 323/748 [19:21<25:23,  3.58s/it]
Training:  43%|████▎     | 324/748 [19:21<25:18,  3.58s/it]
                                                           

Training:  43%|████▎     | 324/748 [19:23<25:18,  3.58s/it]
                                                           

Training:  43%|████▎     | 324/748 [19:24<25:18,  3.58s/it]
Training:  43%|████▎     | 325/748 [19:24<25:13,  3.58s/it]
                                                           

Training:  43%|████▎     | 325/748 [19:26<25:13,  3.58s/it]
                                                           

Training:  43%|████▎     | 325/748 [19:28<25:13,  3.58s/it]
Training:  44%|████▎     | 326/748 [19:28<25:09,  3.58s/it]
                                                           

Training:  44%|████▎     | 326/748 [19:30<25:09,  3.58s/it]
                                                           

Training:  44%|████▎     | 326/748 [19:31<25:09,  3.58s/it]
Training:  44%|████▎     | 327/748 [19:31<25:04,  3.57s/it]
                                                           

Training:  44%|████▎     | 327/748 [19:33<25:04,  3.57s/it]
                                                           

Training:  44%|████▎     | 327/748 [19:35<25:04,  3.57s/it]
Training:  44%|████▍     | 328/748 [19:35<25:04,  3.58s/it]
                                                           

Training:  44%|████▍     | 328/748 [19:37<25:04,  3.58s/it]
                                                           

Training:  44%|████▍     | 328/748 [19:39<25:04,  3.58s/it]
Training:  44%|████▍     | 329/748 [19:39<25:02,  3.59s/it]
                                                           

Training:  44%|████▍     | 329/748 [19:41<25:02,  3.59s/it]
                                                           

Training:  44%|████▍     | 329/748 [19:42<25:02,  3.59s/it]
Training:  44%|████▍     | 330/748 [19:42<25:00,  3.59s/it]
                                                           

Training:  44%|████▍     | 330/748 [19:44<25:00,  3.59s/it]
                                                           

Training:  44%|████▍     | 330/748 [19:46<25:00,  3.59s/it]
Training:  44%|████▍     | 331/748 [19:46<24:54,  3.58s/it]
                                                           

Training:  44%|████▍     | 331/748 [19:48<24:54,  3.58s/it]
                                                           

Training:  44%|████▍     | 331/748 [19:49<24:54,  3.58s/it]
Training:  44%|████▍     | 332/748 [19:49<24:49,  3.58s/it]
                                                           

Training:  44%|████▍     | 332/748 [19:51<24:49,  3.58s/it]
                                                           

Training:  44%|████▍     | 332/748 [19:53<24:49,  3.58s/it]
Training:  45%|████▍     | 333/748 [19:53<24:46,  3.58s/it]
                                                           

Training:  45%|████▍     | 333/748 [19:55<24:46,  3.58s/it]
                                                           

Training:  45%|████▍     | 333/748 [19:56<24:46,  3.58s/it]
Training:  45%|████▍     | 334/748 [19:56<24:41,  3.58s/it]
                                                           

Training:  45%|████▍     | 334/748 [19:58<24:41,  3.58s/it]
                                                           

Training:  45%|████▍     | 334/748 [20:00<24:41,  3.58s/it]
Training:  45%|████▍     | 335/748 [20:00<24:37,  3.58s/it]
                                                           

Training:  45%|████▍     | 335/748 [20:02<24:37,  3.58s/it]
                                                           

Training:  45%|████▍     | 335/748 [20:04<24:37,  3.58s/it]
Training:  45%|████▍     | 336/748 [20:04<24:36,  3.58s/it]
                                                           

Training:  45%|████▍     | 336/748 [20:06<24:36,  3.58s/it]
                                                           

Training:  45%|████▍     | 336/748 [20:07<24:36,  3.58s/it]
Training:  45%|████▌     | 337/748 [20:07<24:31,  3.58s/it]
                                                           

Training:  45%|████▌     | 337/748 [20:09<24:31,  3.58s/it]
                                                           

Training:  45%|████▌     | 337/748 [20:11<24:31,  3.58s/it]
Training:  45%|████▌     | 338/748 [20:11<24:29,  3.58s/it]
                                                           

Training:  45%|████▌     | 338/748 [20:13<24:29,  3.58s/it]
                                                           

Training:  45%|████▌     | 338/748 [20:14<24:29,  3.58s/it]
Training:  45%|████▌     | 339/748 [20:14<24:24,  3.58s/it]
                                                           

Training:  45%|████▌     | 339/748 [20:16<24:24,  3.58s/it]
                                                           

Training:  45%|████▌     | 339/748 [20:18<24:24,  3.58s/it]
Training:  45%|████▌     | 340/748 [20:18<24:20,  3.58s/it]
                                                           

Training:  45%|████▌     | 340/748 [20:20<24:20,  3.58s/it]
                                                           

Training:  45%|████▌     | 340/748 [20:22<24:20,  3.58s/it]
Training:  46%|████▌     | 341/748 [20:22<24:16,  3.58s/it]
                                                           

Training:  46%|████▌     | 341/748 [20:23<24:16,  3.58s/it]
                                                           

Training:  46%|████▌     | 341/748 [20:25<24:16,  3.58s/it]
Training:  46%|████▌     | 342/748 [20:25<24:10,  3.57s/it]
                                                           

Training:  46%|████▌     | 342/748 [20:27<24:10,  3.57s/it]
                                                           

Training:  46%|████▌     | 342/748 [20:29<24:10,  3.57s/it]
Training:  46%|████▌     | 343/748 [20:29<24:08,  3.58s/it]
                                                           

Training:  46%|████▌     | 343/748 [20:31<24:08,  3.58s/it]
