WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Training:   3%|▎         | 21/606 [01:15<34:57,  3.59s/it]
                                                          

Training:   3%|▎         | 21/606 [01:17<34:57,  3.59s/it]
                                                          

Training:   3%|▎         | 21/606 [01:19<34:57,  3.59s/it]
Training:   4%|▎         | 22/606 [01:19<34:56,  3.59s/it]
                                                          

Training:   4%|▎         | 22/606 [01:21<34:56,  3.59s/it]
                                                          

Training:   4%|▎         | 22/606 [01:22<34:56,  3.59s/it]
Training:   4%|▍         | 23/606 [01:22<34:53,  3.59s/it]
                                                          

Training:   4%|▍         | 23/606 [01:24<34:53,  3.59s/it]
                                                          

Training:   4%|▍         | 23/606 [01:26<34:53,  3.59s/it]
Training:   4%|▍         | 24/606 [01:26<34:50,  3.59s/it]
                                                          

Training:   4%|▍         | 24/606 [01:28<34:50,  3.59s/it]
                                                          

Training:   4%|▍         | 24/606 [01:30<34:50,  3.59s/it]
Training:   4%|▍         | 25/606 [01:30<34:43,  3.59s/it]
                                                          

Training:   4%|▍         | 25/606 [01:32<34:43,  3.59s/it]
                                                          

Training:   4%|▍         | 25/606 [01:33<34:43,  3.59s/it]
Training:   4%|▍         | 26/606 [01:33<34:39,  3.58s/it]
                                                          

Training:   4%|▍         | 26/606 [01:35<34:39,  3.58s/it]
                                                          

Training:   4%|▍         | 26/606 [01:37<34:39,  3.58s/it]
Training:   4%|▍         | 27/606 [01:37<34:33,  3.58s/it]
                                                          

Training:   4%|▍         | 27/606 [01:39<34:33,  3.58s/it]
                                                          

Training:   4%|▍         | 27/606 [01:40<34:33,  3.58s/it]
Training:   5%|▍         | 28/606 [01:40<34:28,  3.58s/it]
                                                          

Training:   5%|▍         | 28/606 [01:42<34:28,  3.58s/it]
                                                          

Training:   5%|▍         | 28/606 [01:44<34:28,  3.58s/it]
Training:   5%|▍         | 29/606 [01:44<34:26,  3.58s/it]
                                                          

Training:   5%|▍         | 29/606 [01:46<34:26,  3.58s/it]
                                                          

Training:   5%|▍         | 29/606 [01:47<34:26,  3.58s/it]
Training:   5%|▍         | 30/606 [01:47<34:24,  3.58s/it]
                                                          

Training:   5%|▍         | 30/606 [01:49<34:24,  3.58s/it]
                                                          

Training:   5%|▍         | 30/606 [01:51<34:24,  3.58s/it]
Training:   5%|▌         | 31/606 [01:51<34:23,  3.59s/it]
                                                          

Training:   5%|▌         | 31/606 [01:53<34:23,  3.59s/it]
                                                          

Training:   5%|▌         | 31/606 [01:55<34:23,  3.59s/it]
Training:   5%|▌         | 32/606 [01:55<34:18,  3.59s/it]
                                                          

Training:   5%|▌         | 32/606 [01:57<34:18,  3.59s/it]
                                                          

Training:   5%|▌         | 32/606 [01:58<34:18,  3.59s/it]
Training:   5%|▌         | 33/606 [01:58<34:12,  3.58s/it]
                                                          

Training:   5%|▌         | 33/606 [02:00<34:12,  3.58s/it]
                                                          

Training:   5%|▌         | 33/606 [02:02<34:12,  3.58s/it]
Training:   6%|▌         | 34/606 [02:02<34:08,  3.58s/it]
                                                          

Training:   6%|▌         | 34/606 [02:04<34:08,  3.58s/it]
                                                          

Training:   6%|▌         | 34/606 [02:05<34:08,  3.58s/it]
Training:   6%|▌         | 35/606 [02:05<34:05,  3.58s/it]
                                                          

Training:   6%|▌         | 35/606 [02:07<34:05,  3.58s/it]
                                                          

Training:   6%|▌         | 35/606 [02:09<34:05,  3.58s/it]
Training:   6%|▌         | 36/606 [02:09<34:00,  3.58s/it]
                                                          

Training:   6%|▌         | 36/606 [02:11<34:00,  3.58s/it]
                                                          

Training:   6%|▌         | 36/606 [02:13<34:00,  3.58s/it]
Training:   6%|▌         | 37/606 [02:13<33:57,  3.58s/it]
                                                          

Training:   6%|▌         | 37/606 [02:15<33:57,  3.58s/it]
                                                          

Training:   6%|▌         | 37/606 [02:16<33:57,  3.58s/it]
Training:   6%|▋         | 38/606 [02:16<33:54,  3.58s/it]
                                                          

Training:   6%|▋         | 38/606 [02:18<33:54,  3.58s/it]
                                                          

Training:   6%|▋         | 38/606 [02:20<33:54,  3.58s/it]
Training:   6%|▋         | 39/606 [02:20<33:54,  3.59s/it]
                                                          

Training:   6%|▋         | 39/606 [02:22<33:54,  3.59s/it]
                                                          

Training:   6%|▋         | 39/606 [02:23<33:54,  3.59s/it]
Training:   7%|▋         | 40/606 [02:23<33:52,  3.59s/it]
                                                          

Training:   7%|▋         | 40/606 [02:25<33:52,  3.59s/it]
                                                          
