WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:  22%|██▏       | 125/575 [07:27<26:46,  3.57s/it]
                                                           

Training:  22%|██▏       | 125/575 [07:30<26:46,  3.57s/it]
Training:  22%|██▏       | 126/575 [07:30<26:41,  3.57s/it]
                                                           

Training:  22%|██▏       | 126/575 [07:34<26:41,  3.57s/it]
Training:  22%|██▏       | 127/575 [07:34<26:38,  3.57s/it]
                                                           

Training:  22%|██▏       | 127/575 [07:37<26:38,  3.57s/it]
Training:  22%|██▏       | 128/575 [07:37<26:33,  3.56s/it]
                                                           

Training:  22%|██▏       | 128/575 [07:41<26:33,  3.56s/it]
Training:  22%|██▏       | 129/575 [07:41<26:28,  3.56s/it]
                                                           

Training:  22%|██▏       | 129/575 [07:45<26:28,  3.56s/it]
Training:  23%|██▎       | 130/575 [07:45<26:28,  3.57s/it]
                                                           

Training:  23%|██▎       | 130/575 [07:48<26:28,  3.57s/it]
Training:  23%|██▎       | 131/575 [07:48<26:23,  3.57s/it]
                                                           

Training:  23%|██▎       | 131/575 [07:52<26:23,  3.57s/it]
Training:  23%|██▎       | 132/575 [07:52<26:21,  3.57s/it]
                                                           

Training:  23%|██▎       | 132/575 [07:55<26:21,  3.57s/it]
Training:  23%|██▎       | 133/575 [07:55<26:16,  3.57s/it]
                                                           

Training:  23%|██▎       | 133/575 [07:59<26:16,  3.57s/it]
Training:  23%|██▎       | 134/575 [07:59<26:12,  3.57s/it]
                                                           

Training:  23%|██▎       | 134/575 [08:02<26:12,  3.57s/it]
Training:  23%|██▎       | 135/575 [08:02<26:09,  3.57s/it]
                                                           

Training:  23%|██▎       | 135/575 [08:06<26:09,  3.57s/it]
Training:  24%|██▎       | 136/575 [08:06<26:05,  3.57s/it]
                                                           

Training:  24%|██▎       | 136/575 [08:10<26:05,  3.57s/it]
Training:  24%|██▍       | 137/575 [08:10<26:01,  3.57s/it]
                                                           

Training:  24%|██▍       | 137/575 [08:13<26:01,  3.57s/it]
Training:  24%|██▍       | 138/575 [08:13<26:00,  3.57s/it]
                                                           

Training:  24%|██▍       | 138/575 [08:17<26:00,  3.57s/it]
Training:  24%|██▍       | 139/575 [08:17<25:59,  3.58s/it]
                                                           

Training:  24%|██▍       | 139/575 [08:20<25:59,  3.58s/it]
Training:  24%|██▍       | 140/575 [08:20<25:52,  3.57s/it]
                                                           

Training:  24%|██▍       | 140/575 [08:24<25:52,  3.57s/it]
Training:  25%|██▍       | 141/575 [08:24<25:49,  3.57s/it]
                                                           

Training:  25%|██▍       | 141/575 [08:27<25:49,  3.57s/it]
Training:  25%|██▍       | 142/575 [08:27<25:44,  3.57s/it]
                                                           

Training:  25%|██▍       | 142/575 [08:31<25:44,  3.57s/it]
Training:  25%|██▍       | 143/575 [08:31<25:39,  3.56s/it]
                                                           

Training:  25%|██▍       | 143/575 [08:34<25:39,  3.56s/it]
Training:  25%|██▌       | 144/575 [08:34<25:35,  3.56s/it]
                                                           

Training:  25%|██▌       | 144/575 [08:38<25:35,  3.56s/it]
Training:  25%|██▌       | 145/575 [08:38<25:31,  3.56s/it]
                                                           

Training:  25%|██▌       | 145/575 [08:42<25:31,  3.56s/it]
Training:  25%|██▌       | 146/575 [08:42<25:29,  3.57s/it]
                                                           

Training:  25%|██▌       | 146/575 [08:45<25:29,  3.57s/it]
Training:  26%|██▌       | 147/575 [08:45<25:25,  3.56s/it]
                                                           

Training:  26%|██▌       | 147/575 [08:49<25:25,  3.56s/it]
Training:  26%|██▌       | 148/575 [08:49<25:22,  3.57s/it]
                                                           

Training:  26%|██▌       | 148/575 [08:52<25:22,  3.57s/it]
Training:  26%|██▌       | 149/575 [08:52<25:19,  3.57s/it]
                                                           

Training:  26%|██▌       | 149/575 [08:56<25:19,  3.57s/it]
Training:  26%|██▌       | 150/575 [08:56<25:14,  3.56s/it]
                                                           

Training:  26%|██▌       | 150/575 [08:59<25:14,  3.56s/it]
Training:  26%|██▋       | 151/575 [08:59<25:10,  3.56s/it]
                                                           

Training:  26%|██▋       | 151/575 [09:03<25:10,  3.56s/it]
Training:  26%|██▋       | 152/575 [09:03<25:05,  3.56s/it]
                                                           

Training:  26%|██▋       | 152/575 [09:07<25:05,  3.56s/it]
Training:  27%|██▋       | 153/575 [09:07<25:02,  3.56s/it]
                                                           

Training:  27%|██▋       | 153/575 [09:10<25:02,  3.56s/it]
Training:  27%|██▋       | 154/575 [09:10<24:58,  3.56s/it]
                                                           

Training:  27%|██▋       | 154/575 [09:14<24:58,  3.56s/it]
Training:  27%|██▋       | 155/575 [09:14<24:54,  3.56s/it]
                                                           

Training:  27%|██▋       | 155/575 [09:17<24:54,  3.56s/it]
Training:  27%|██▋       | 156/575 [09:17<24:50,  3.56s/it]
                                                           

Training:  27%|██▋       | 156/575 [09:21<24:50,  3.56s/it]
Training:  27%|██▋       | 157/575 [09:21<24:50,  3.57s/it]
                                                           

Training:  27%|██▋       | 157/575 [09:24<24:50,  3.57s/it]
Training:  27%|██▋       | 158/575 [09:24<24:47,  3.57s/it]
                                                           

Training:  27%|██▋       | 158/575 [09:28<24:47,  3.57s/it]
Training:  28%|██▊       | 159/575 [09:28<24:42,  3.56s/it]
                                                           

Training:  28%|██▊       | 159/575 [09:32<24:42,  3.56s/it]
Training:  28%|██▊       | 160/575 [09:32<24:39,  3.57s/it]
                                                           

Training:  28%|██▊       | 160/575 [09:35<24:39,  3.57s/it]
Training:  28%|██▊       | 161/575 [09:35<24:35,  3.56s/it]
                                                           

Training:  28%|██▊       | 161/575 [09:39<24:35,  3.56s/it]
Training:  28%|██▊       | 162/575 [09:39<24:34,  3.57s/it]
                                                           

Training:  28%|██▊       | 162/575 [09:42<24:34,  3.57s/it]
Training:  28%|██▊       | 163/575 [09:42<24:32,  3.57s/it]
                                                           

Training:  28%|██▊       | 163/575 [09:46<24:32,  3.57s/it]
Training:  29%|██▊       | 164/575 [09:46<24:28,  3.57s/it]
                                                           

Training:  29%|██▊       | 164/575 [09:49<24:28,  3.57s/it]
Training:  29%|██▊       | 165/575 [09:49<24:26,  3.58s/it]
                                                           

Training:  29%|██▊       | 165/575 [09:53<24:26,  3.58s/it]
Training:  29%|██▉       | 166/575 [09:53<24:21,  3.57s/it]
                                                           

Training:  29%|██▉       | 166/575 [09:57<24:21,  3.57s/it]
Training:  29%|██▉       | 167/575 [09:57<24:16,  3.57s/it]
                                                           

Training:  29%|██▉       | 167/575 [10:00<24:16,  3.57s/it]
Training:  29%|██▉       | 168/575 [10:00<24:14,  3.57s/it]
                                                           

Training:  29%|██▉       | 168/575 [10:04<24:14,  3.57s/it]
Training:  29%|██▉       | 169/575 [10:04<24:08,  3.57s/it]
                                                           

Training:  29%|██▉       | 169/575 [10:07<24:08,  3.57s/it]
Training:  30%|██▉       | 170/575 [10:07<24:06,  3.57s/it]
                                                           

Training:  30%|██▉       | 170/575 [10:11<24:06,  3.57s/it]
Training:  30%|██▉       | 171/575 [10:11<24:03,  3.57s/it]
                                                           

Training:  30%|██▉       | 171/575 [10:14<24:03,  3.57s/it]
Training:  30%|██▉       | 172/575 [10:14<23:59,  3.57s/it]
                                                           

Training:  30%|██▉       | 172/575 [10:18<23:59,  3.57s/it]
Training:  30%|███       | 173/575 [10:18<23:54,  3.57s/it]
                                                           

Training:  30%|███       | 173/575 [10:22<23:54,  3.57s/it]
Training:  30%|███       | 174/575 [10:22<23:52,  3.57s/it]
                                                           

Training:  30%|███       | 174/575 [10:25<23:52,  3.57s/it]
Training:  30%|███       | 175/575 [10:25<23:47,  3.57s/it]
                                                           

Training:  30%|███       | 175/575 [10:29<23:47,  3.57s/it]
Training:  31%|███       | 176/575 [10:29<23:42,  3.57s/it]
                                                           

Training:  31%|███       | 176/575 [10:32<23:42,  3.57s/it]
Training:  31%|███       | 177/575 [10:32<23:41,  3.57s/it]
                                                           

Training:  31%|███       | 177/575 [10:36<23:41,  3.57s/it]
Training:  31%|███       | 178/575 [10:36<23:38,  3.57s/it]
                                                           

Training:  31%|███       | 178/575 [10:39<23:38,  3.57s/it]
Training:  31%|███       | 179/575 [10:39<23:36,  3.58s/it]
                                                           

Training:  31%|███       | 179/575 [10:43<23:36,  3.58s/it]
Training:  31%|███▏      | 180/575 [10:43<23:31,  3.57s/it]
                                                           

Training:  31%|███▏      | 180/575 [10:47<23:31,  3.57s/it]
Training:  31%|███▏      | 181/575 [10:47<23:25,  3.57s/it]
                                                           

Training:  31%|███▏      | 181/575 [10:50<23:25,  3.57s/it]
Training:  32%|███▏      | 182/575 [10:50<23:22,  3.57s/it]
                                                           

Training:  32%|███▏      | 182/575 [10:54<23:22,  3.57s/it]
Training:  32%|███▏      | 183/575 [10:54<23:19,  3.57s/it]
                                                           

Training:  32%|███▏      | 183/575 [10:57<23:19,  3.57s/it]
Training:  32%|███▏      | 184/575 [10:57<23:14,  3.57s/it]
                                                           

Training:  32%|███▏      | 184/575 [11:01<23:14,  3.57s/it]
Training:  32%|███▏      | 185/575 [11:01<23:12,  3.57s/it]
                                                           

Training:  32%|███▏      | 185/575 [11:04<23:12,  3.57s/it]
Training:  32%|███▏      | 186/575 [11:04<23:10,  3.57s/it]
                                                           

Training:  32%|███▏      | 186/575 [11:08<23:10,  3.57s/it]
Training:  33%|███▎      | 187/575 [11:08<23:07,  3.58s/it]
                                                           

Training:  33%|███▎      | 187/575 [11:12<23:07,  3.58s/it]
Training:  33%|███▎      | 188/575 [11:12<23:04,  3.58s/it]
                                                           

Training:  33%|███▎      | 188/575 [11:15<23:04,  3.58s/it]
Training:  33%|███▎      | 189/575 [11:15<23:01,  3.58s/it]
                                                           

Training:  33%|███▎      | 189/575 [11:19<23:01,  3.58s/it]
Training:  33%|███▎      | 190/575 [11:19<22:58,  3.58s/it]
                                                           

Training:  33%|███▎      | 190/575 [11:22<22:58,  3.58s/it]
Training:  33%|███▎      | 191/575 [11:22<22:52,  3.57s/it]
                                                           

Training:  33%|███▎      | 191/575 [11:26<22:52,  3.57s/it]
Training:  33%|███▎      | 192/575 [11:26<22:47,  3.57s/it]
                                                           

Training:  33%|███▎      | 192/575 [11:29<22:47,  3.57s/it]
Training:  34%|███▎      | 193/575 [11:29<22:44,  3.57s/it]
                                                           

Training:  34%|███▎      | 193/575 [11:33<22:44,  3.57s/it]
Training:  34%|███▎      | 194/575 [11:33<22:40,  3.57s/it]
                                                           

Training:  34%|███▎      | 194/575 [11:37<22:40,  3.57s/it]
Training:  34%|███▍      | 195/575 [11:37<22:37,  3.57s/it]
                                                           
