WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:  29%|██▉       | 148/513 [08:47<21:36,  3.55s/it]
                                                           

Training:  29%|██▉       | 148/513 [08:49<21:36,  3.55s/it]
                                                           

Training:  29%|██▉       | 148/513 [08:50<21:36,  3.55s/it]
Training:  29%|██▉       | 149/513 [08:50<21:32,  3.55s/it]
                                                           

Training:  29%|██▉       | 149/513 [08:52<21:32,  3.55s/it]
                                                           

Training:  29%|██▉       | 149/513 [08:54<21:32,  3.55s/it]
Training:  29%|██▉       | 150/513 [08:54<21:31,  3.56s/it]
                                                           

Training:  29%|██▉       | 150/513 [08:56<21:31,  3.56s/it]
                                                           

Training:  29%|██▉       | 150/513 [08:57<21:31,  3.56s/it]
Training:  29%|██▉       | 151/513 [08:57<21:25,  3.55s/it]
                                                           

Training:  29%|██▉       | 151/513 [08:59<21:25,  3.55s/it]
                                                           

Training:  29%|██▉       | 151/513 [09:01<21:25,  3.55s/it]
Training:  30%|██▉       | 152/513 [09:01<21:22,  3.55s/it]
                                                           

Training:  30%|██▉       | 152/513 [09:03<21:22,  3.55s/it]
                                                           

Training:  30%|██▉       | 152/513 [09:05<21:22,  3.55s/it]
Training:  30%|██▉       | 153/513 [09:05<21:18,  3.55s/it]
                                                           

Training:  30%|██▉       | 153/513 [09:06<21:18,  3.55s/it]
                                                           

Training:  30%|██▉       | 153/513 [09:08<21:18,  3.55s/it]
Training:  30%|███       | 154/513 [09:08<21:14,  3.55s/it]
                                                           

Training:  30%|███       | 154/513 [09:10<21:14,  3.55s/it]
                                                           

Training:  30%|███       | 154/513 [09:12<21:14,  3.55s/it]
Training:  30%|███       | 155/513 [09:12<21:13,  3.56s/it]
                                                           

Training:  30%|███       | 155/513 [09:14<21:13,  3.56s/it]
                                                           

Training:  30%|███       | 155/513 [09:15<21:13,  3.56s/it]
Training:  30%|███       | 156/513 [09:15<21:08,  3.55s/it]
                                                           

Training:  30%|███       | 156/513 [09:17<21:08,  3.55s/it]
                                                           

Training:  30%|███       | 156/513 [09:19<21:08,  3.55s/it]
Training:  31%|███       | 157/513 [09:19<21:03,  3.55s/it]
                                                           

Training:  31%|███       | 157/513 [09:21<21:03,  3.55s/it]
                                                           

Training:  31%|███       | 157/513 [09:22<21:03,  3.55s/it]
Training:  31%|███       | 158/513 [09:22<21:01,  3.55s/it]
                                                           

Training:  31%|███       | 158/513 [09:24<21:01,  3.55s/it]
                                                           

Training:  31%|███       | 158/513 [09:26<21:01,  3.55s/it]
Training:  31%|███       | 159/513 [09:26<20:59,  3.56s/it]
                                                           

Training:  31%|███       | 159/513 [09:28<20:59,  3.56s/it]
                                                           

Training:  31%|███       | 159/513 [09:29<20:59,  3.56s/it]
Training:  31%|███       | 160/513 [09:29<20:57,  3.56s/it]
                                                           

Training:  31%|███       | 160/513 [09:31<20:57,  3.56s/it]
                                                           

Training:  31%|███       | 160/513 [09:33<20:57,  3.56s/it]
Training:  31%|███▏      | 161/513 [09:33<20:53,  3.56s/it]
                                                           

Training:  31%|███▏      | 161/513 [09:35<20:53,  3.56s/it]
                                                           

Training:  31%|███▏      | 161/513 [09:37<20:53,  3.56s/it]
Training:  32%|███▏      | 162/513 [09:37<20:48,  3.56s/it]
                                                           

Training:  32%|███▏      | 162/513 [09:38<20:48,  3.56s/it]
                                                           

Training:  32%|███▏      | 162/513 [09:40<20:48,  3.56s/it]
Training:  32%|███▏      | 163/513 [09:40<20:43,  3.55s/it]
                                                           

Training:  32%|███▏      | 163/513 [09:42<20:43,  3.55s/it]
                                                           

Training:  32%|███▏      | 163/513 [09:44<20:43,  3.55s/it]
Training:  32%|███▏      | 164/513 [09:44<20:41,  3.56s/it]
                                                           

Training:  32%|███▏      | 164/513 [09:46<20:41,  3.56s/it]
                                                           

Training:  32%|███▏      | 164/513 [09:47<20:41,  3.56s/it]
Training:  32%|███▏      | 165/513 [09:47<20:37,  3.56s/it]
                                                           

Training:  32%|███▏      | 165/513 [09:49<20:37,  3.56s/it]
                                                           

Training:  32%|███▏      | 165/513 [09:51<20:37,  3.56s/it]
Training:  32%|███▏      | 166/513 [09:51<20:35,  3.56s/it]
                                                           

Training:  32%|███▏      | 166/513 [09:53<20:35,  3.56s/it]
                                                           

Training:  32%|███▏      | 166/513 [09:54<20:35,  3.56s/it]
Training:  33%|███▎      | 167/513 [09:54<20:30,  3.56s/it]
                                                           

Training:  33%|███▎      | 167/513 [09:56<20:30,  3.56s/it]
                                                           

Training:  33%|███▎      | 167/513 [09:58<20:30,  3.56s/it]
Training:  33%|███▎      | 168/513 [09:58<20:28,  3.56s/it]
                                                           

Training:  33%|███▎      | 168/513 [10:00<20:28,  3.56s/it]
                                                           

Training:  33%|███▎      | 168/513 [10:01<20:28,  3.56s/it]
Training:  33%|███▎      | 169/513 [10:01<20:24,  3.56s/it]
                                                           

Training:  33%|███▎      | 169/513 [10:03<20:24,  3.56s/it]
                                                           

Training:  33%|███▎      | 169/513 [10:05<20:24,  3.56s/it]
Training:  33%|███▎      | 170/513 [10:05<20:19,  3.55s/it]
                                                           

Training:  33%|███▎      | 170/513 [10:07<20:19,  3.55s/it]
                                                           

Training:  33%|███▎      | 170/513 [10:09<20:19,  3.55s/it]
Training:  33%|███▎      | 171/513 [10:09<20:14,  3.55s/it]
                                                           

Training:  33%|███▎      | 171/513 [10:10<20:14,  3.55s/it]
                                                           

Training:  33%|███▎      | 171/513 [10:12<20:14,  3.55s/it]
Training:  34%|███▎      | 172/513 [10:12<20:11,  3.55s/it]
                                                           

Training:  34%|███▎      | 172/513 [10:14<20:11,  3.55s/it]
                                                           

Training:  34%|███▎      | 172/513 [10:16<20:11,  3.55s/it]
Training:  34%|███▎      | 173/513 [10:16<20:10,  3.56s/it]
                                                           

Training:  34%|███▎      | 173/513 [10:18<20:10,  3.56s/it]
                                                           

Training:  34%|███▎      | 173/513 [10:19<20:10,  3.56s/it]
Training:  34%|███▍      | 174/513 [10:19<20:06,  3.56s/it]
                                                           

Training:  34%|███▍      | 174/513 [10:21<20:06,  3.56s/it]
                                                           

Training:  34%|███▍      | 174/513 [10:23<20:06,  3.56s/it]
Training:  34%|███▍      | 175/513 [10:23<20:04,  3.56s/it]
                                                           

Training:  34%|███▍      | 175/513 [10:25<20:04,  3.56s/it]
                                                           

Training:  34%|███▍      | 175/513 [10:26<20:04,  3.56s/it]
Training:  34%|███▍      | 176/513 [10:26<20:00,  3.56s/it]
                                                           

Training:  34%|███▍      | 176/513 [10:28<20:00,  3.56s/it]
                                                           

Training:  34%|███▍      | 176/513 [10:30<20:00,  3.56s/it]
Training:  35%|███▍      | 177/513 [10:30<19:56,  3.56s/it]
