WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:  12%|█▏        | 46/383 [02:48<19:59,  3.56s/it]
Training:  12%|█▏        | 47/383 [02:48<19:55,  3.56s/it]
                                                          

Training:  12%|█▏        | 47/383 [02:49<19:55,  3.56s/it]
                                                          

Training:  12%|█▏        | 47/383 [02:51<19:55,  3.56s/it]
Training:  13%|█▎        | 48/383 [02:51<19:51,  3.56s/it]
                                                          

Training:  13%|█▎        | 48/383 [02:53<19:51,  3.56s/it]
                                                          

Training:  13%|█▎        | 48/383 [02:55<19:51,  3.56s/it]
Training:  13%|█▎        | 49/383 [02:55<19:47,  3.56s/it]
                                                          

Training:  13%|█▎        | 49/383 [02:57<19:47,  3.56s/it]
                                                          

Training:  13%|█▎        | 49/383 [02:58<19:47,  3.56s/it]
Training:  13%|█▎        | 50/383 [02:58<19:43,  3.55s/it]
                                                          

Training:  13%|█▎        | 50/383 [03:00<19:43,  3.55s/it]
                                                          

Training:  13%|█▎        | 50/383 [03:02<19:43,  3.55s/it]
Training:  13%|█▎        | 51/383 [03:02<19:42,  3.56s/it]
                                                          

Training:  13%|█▎        | 51/383 [03:04<19:42,  3.56s/it]
                                                          

Training:  13%|█▎        | 51/383 [03:05<19:42,  3.56s/it]
Training:  14%|█▎        | 52/383 [03:05<19:38,  3.56s/it]
                                                          

Training:  14%|█▎        | 52/383 [03:07<19:38,  3.56s/it]
                                                          

Training:  14%|█▎        | 52/383 [03:09<19:38,  3.56s/it]
Training:  14%|█▍        | 53/383 [03:09<19:33,  3.56s/it]
                                                          

Training:  14%|█▍        | 53/383 [03:11<19:33,  3.56s/it]
                                                          

Training:  14%|█▍        | 53/383 [03:12<19:33,  3.56s/it]
Training:  14%|█▍        | 54/383 [03:12<19:29,  3.55s/it]
                                                          

Training:  14%|█▍        | 54/383 [03:14<19:29,  3.55s/it]
                                                          

Training:  14%|█▍        | 54/383 [03:16<19:29,  3.55s/it]
Training:  14%|█▍        | 55/383 [03:16<19:25,  3.55s/it]
                                                          

Training:  14%|█▍        | 55/383 [03:18<19:25,  3.55s/it]
                                                          

Training:  14%|█▍        | 55/383 [03:19<19:25,  3.55s/it]
Training:  15%|█▍        | 56/383 [03:19<19:21,  3.55s/it]
                                                          

Training:  15%|█▍        | 56/383 [03:21<19:21,  3.55s/it]
                                                          

Training:  15%|█▍        | 56/383 [03:23<19:21,  3.55s/it]
Training:  15%|█▍        | 57/383 [03:23<19:17,  3.55s/it]
                                                          

Training:  15%|█▍        | 57/383 [03:25<19:17,  3.55s/it]
                                                          

Training:  15%|█▍        | 57/383 [03:27<19:17,  3.55s/it]
Training:  15%|█▌        | 58/383 [03:27<19:16,  3.56s/it]
                                                          

Training:  15%|█▌        | 58/383 [03:29<19:16,  3.56s/it]
                                                          

Training:  15%|█▌        | 58/383 [03:30<19:16,  3.56s/it]
Training:  15%|█▌        | 59/383 [03:30<19:13,  3.56s/it]
                                                          

Training:  15%|█▌        | 59/383 [03:32<19:13,  3.56s/it]
                                                          

Training:  15%|█▌        | 59/383 [03:34<19:13,  3.56s/it]
Training:  16%|█▌        | 60/383 [03:34<19:09,  3.56s/it]
                                                          

Training:  16%|█▌        | 60/383 [03:36<19:09,  3.56s/it]
                                                          

Training:  16%|█▌        | 60/383 [03:37<19:09,  3.56s/it]
Training:  16%|█▌        | 61/383 [03:37<19:05,  3.56s/it]
                                                          

Training:  16%|█▌        | 61/383 [03:39<19:05,  3.56s/it]
                                                          

Training:  16%|█▌        | 61/383 [03:41<19:05,  3.56s/it]
Training:  16%|█▌        | 62/383 [03:41<19:03,  3.56s/it]
                                                          

Training:  16%|█▌        | 62/383 [03:43<19:03,  3.56s/it]
                                                          

Training:  16%|█▌        | 62/383 [03:44<19:03,  3.56s/it]
Training:  16%|█▋        | 63/383 [03:44<19:01,  3.57s/it]
                                                          

Training:  16%|█▋        | 63/383 [03:46<19:01,  3.57s/it]
                                                          

Training:  16%|█▋        | 63/383 [03:48<19:01,  3.57s/it]
Training:  17%|█▋        | 64/383 [03:48<18:56,  3.56s/it]
                                                          

Training:  17%|█▋        | 64/383 [03:50<18:56,  3.56s/it]
                                                          

Training:  17%|█▋        | 64/383 [03:52<18:56,  3.56s/it]
Training:  17%|█▋        | 65/383 [03:52<18:54,  3.57s/it]
                                                          

Training:  17%|█▋        | 65/383 [03:54<18:54,  3.57s/it]
                                                          

Training:  17%|█▋        | 65/383 [03:55<18:54,  3.57s/it]
Training:  17%|█▋        | 66/383 [03:55<18:51,  3.57s/it]
                                                          

Training:  17%|█▋        | 66/383 [03:57<18:51,  3.57s/it]
                                                          

Training:  17%|█▋        | 66/383 [03:59<18:51,  3.57s/it]
Training:  17%|█▋        | 67/383 [03:59<18:47,  3.57s/it]
                                                          

Training:  17%|█▋        | 67/383 [04:01<18:47,  3.57s/it]
                                                          

Training:  17%|█▋        | 67/383 [04:02<18:47,  3.57s/it]
Training:  18%|█▊        | 68/383 [04:02<18:43,  3.57s/it]
                                                          

Training:  18%|█▊        | 68/383 [04:04<18:43,  3.57s/it]
                                                          

Training:  18%|█▊        | 68/383 [04:06<18:43,  3.57s/it]
Training:  18%|█▊        | 69/383 [04:06<18:40,  3.57s/it]
                                                          

Training:  18%|█▊        | 69/383 [04:08<18:40,  3.57s/it]
                                                          
