WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Evaluating Training Data:  68%|██████▊   | 892/1313 [03:01<01:25,  4.92it/s]
Evaluating Training Data:  68%|██████▊   | 893/1313 [03:01<01:25,  4.94it/s]
Evaluating Training Data:  68%|██████▊   | 894/1313 [03:01<01:24,  4.95it/s]
Evaluating Training Data:  68%|██████▊   | 895/1313 [03:01<01:24,  4.95it/s]
Evaluating Training Data:  68%|██████▊   | 896/1313 [03:01<01:24,  4.96it/s]
Evaluating Training Data:  68%|██████▊   | 897/1313 [03:02<01:23,  4.96it/s]
Evaluating Training Data:  68%|██████▊   | 898/1313 [03:02<01:23,  4.96it/s]
Evaluating Training Data:  68%|██████▊   | 899/1313 [03:02<01:23,  4.96it/s]
Evaluating Training Data:  69%|██████▊   | 900/1313 [03:02<01:23,  4.96it/s]
Evaluating Training Data:  69%|██████▊   | 901/1313 [03:02<01:23,  4.96it/s]
Evaluating Training Data:  69%|██████▊   | 902/1313 [03:03<01:22,  4.96it/s]
Evaluating Training Data:  69%|██████▉   | 903/1313 [03:03<01:22,  4.96it/s]
Evaluating Training Data:  69%|██████▉   | 904/1313 [03:03<01:22,  4.97it/s]
Evaluating Training Data:  69%|██████▉   | 905/1313 [03:03<01:22,  4.97it/s]
Evaluating Training Data:  69%|██████▉   | 906/1313 [03:03<01:21,  4.97it/s]
Evaluating Training Data:  69%|██████▉   | 907/1313 [03:04<01:21,  4.97it/s]
Evaluating Training Data:  69%|██████▉   | 908/1313 [03:04<01:21,  4.97it/s]
Evaluating Training Data:  69%|██████▉   | 909/1313 [03:04<01:21,  4.97it/s]
Evaluating Training Data:  69%|██████▉   | 910/1313 [03:04<01:21,  4.96it/s]
Evaluating Training Data:  69%|██████▉   | 911/1313 [03:04<01:20,  4.97it/s]
Evaluating Training Data:  69%|██████▉   | 912/1313 [03:05<01:20,  4.97it/s]
Evaluating Training Data:  70%|██████▉   | 913/1313 [03:05<01:20,  4.97it/s]
Evaluating Training Data:  70%|██████▉   | 914/1313 [03:05<01:20,  4.97it/s]
Evaluating Training Data:  70%|██████▉   | 915/1313 [03:05<01:20,  4.97it/s]
Evaluating Training Data:  70%|██████▉   | 916/1313 [03:05<01:19,  4.97it/s]
Evaluating Training Data:  70%|██████▉   | 917/1313 [03:06<01:19,  4.97it/s]
Evaluating Training Data:  70%|██████▉   | 918/1313 [03:06<01:19,  4.97it/s]
Evaluating Training Data:  70%|██████▉   | 919/1313 [03:06<01:19,  4.97it/s]
Evaluating Training Data:  70%|███████   | 920/1313 [03:06<01:19,  4.97it/s]
Evaluating Training Data:  70%|███████   | 921/1313 [03:06<01:18,  4.97it/s]
Evaluating Training Data:  70%|███████   | 922/1313 [03:07<01:18,  4.98it/s]
Evaluating Training Data:  70%|███████   | 923/1313 [03:07<01:18,  4.97it/s]
Evaluating Training Data:  70%|███████   | 924/1313 [03:07<01:18,  4.98it/s]
Evaluating Training Data:  70%|███████   | 925/1313 [03:07<01:18,  4.97it/s]
Evaluating Training Data:  71%|███████   | 926/1313 [03:07<01:17,  4.97it/s]
Evaluating Training Data:  71%|███████   | 927/1313 [03:08<01:17,  4.97it/s]
Evaluating Training Data:  71%|███████   | 928/1313 [03:08<01:17,  4.97it/s]
Evaluating Training Data:  71%|███████   | 929/1313 [03:08<01:17,  4.97it/s]
Evaluating Training Data:  71%|███████   | 930/1313 [03:08<01:17,  4.96it/s]
Evaluating Training Data:  71%|███████   | 931/1313 [03:08<01:16,  4.96it/s]
Evaluating Training Data:  71%|███████   | 932/1313 [03:09<01:16,  4.96it/s]
Evaluating Training Data:  71%|███████   | 933/1313 [03:09<01:16,  4.96it/s]
Evaluating Training Data:  71%|███████   | 934/1313 [03:09<01:16,  4.96it/s]
Evaluating Training Data:  71%|███████   | 935/1313 [03:09<01:16,  4.96it/s]
Evaluating Training Data:  71%|███████▏  | 936/1313 [03:09<01:15,  4.96it/s]
Evaluating Training Data:  71%|███████▏  | 937/1313 [03:10<01:15,  4.96it/s]
Evaluating Training Data:  71%|███████▏  | 938/1313 [03:10<01:15,  4.96it/s]
Evaluating Training Data:  72%|███████▏  | 939/1313 [03:10<01:15,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 940/1313 [03:10<01:15,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 941/1313 [03:10<01:14,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 942/1313 [03:11<01:14,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 943/1313 [03:11<01:14,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 944/1313 [03:11<01:14,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 945/1313 [03:11<01:14,  4.96it/s]
Evaluating Training Data:  72%|███████▏  | 946/1313 [03:11<01:13,  4.96it/s]
Evaluating Training Data:  72%|███████▏  | 947/1313 [03:12<01:13,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 948/1313 [03:12<01:13,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 949/1313 [03:12<01:13,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 950/1313 [03:12<01:13,  4.97it/s]
Evaluating Training Data:  72%|███████▏  | 951/1313 [03:12<01:12,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 952/1313 [03:13<01:12,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 953/1313 [03:13<01:12,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 954/1313 [03:13<01:12,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 955/1313 [03:13<01:12,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 956/1313 [03:13<01:11,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 957/1313 [03:14<01:11,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 958/1313 [03:14<01:11,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 959/1313 [03:14<01:11,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 960/1313 [03:14<01:10,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 961/1313 [03:14<01:10,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 962/1313 [03:15<01:10,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 963/1313 [03:15<01:10,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 964/1313 [03:15<01:10,  4.97it/s]
Evaluating Training Data:  73%|███████▎  | 965/1313 [03:15<01:10,  4.97it/s]
Evaluating Training Data:  74%|███████▎  | 966/1313 [03:15<01:09,  4.96it/s]
Evaluating Training Data:  74%|███████▎  | 967/1313 [03:16<01:09,  4.97it/s]
Evaluating Training Data:  74%|███████▎  | 968/1313 [03:16<01:10,  4.92it/s]
Evaluating Training Data:  74%|███████▍  | 969/1313 [03:16<01:10,  4.90it/s]
Evaluating Training Data:  74%|███████▍  | 970/1313 [03:16<01:10,  4.86it/s]
Evaluating Training Data:  74%|███████▍  | 971/1313 [03:17<01:09,  4.89it/s]
Evaluating Training Data:  74%|███████▍  | 972/1313 [03:17<01:09,  4.91it/s]
Evaluating Training Data:  74%|███████▍  | 973/1313 [03:17<01:08,  4.93it/s]
Evaluating Training Data:  74%|███████▍  | 974/1313 [03:17<01:08,  4.94it/s]
Evaluating Training Data:  74%|███████▍  | 975/1313 [03:17<01:08,  4.93it/s]
Evaluating Training Data:  74%|███████▍  | 976/1313 [03:18<01:08,  4.94it/s]
Evaluating Training Data:  74%|███████▍  | 977/1313 [03:18<01:07,  4.95it/s]
Evaluating Training Data:  74%|███████▍  | 978/1313 [03:18<01:07,  4.96it/s]
Evaluating Training Data:  75%|███████▍  | 979/1313 [03:18<01:07,  4.96it/s]
Evaluating Training Data:  75%|███████▍  | 980/1313 [03:18<01:07,  4.96it/s]
Evaluating Training Data:  75%|███████▍  | 981/1313 [03:19<01:06,  4.96it/s]
Evaluating Training Data:  75%|███████▍  | 982/1313 [03:19<01:06,  4.96it/s]
Evaluating Training Data:  75%|███████▍  | 983/1313 [03:19<01:06,  4.96it/s]
Evaluating Training Data:  75%|███████▍  | 984/1313 [03:19<01:06,  4.97it/s]
Evaluating Training Data:  75%|███████▌  | 985/1313 [03:19<01:06,  4.97it/s]
Evaluating Training Data:  75%|███████▌  | 986/1313 [03:20<01:05,  4.97it/s]
Evaluating Training Data:  75%|███████▌  | 987/1313 [03:20<01:05,  4.97it/s]
Evaluating Training Data:  75%|███████▌  | 988/1313 [03:20<01:05,  4.97it/s]
Evaluating Training Data:  75%|███████▌  | 989/1313 [03:20<01:06,  4.91it/s]
Evaluating Training Data:  75%|███████▌  | 990/1313 [03:20<01:05,  4.93it/s]
Evaluating Training Data:  75%|███████▌  | 991/1313 [03:21<01:05,  4.94it/s]
Evaluating Training Data:  76%|███████▌  | 992/1313 [03:21<01:04,  4.95it/s]
Evaluating Training Data:  76%|███████▌  | 993/1313 [03:21<01:04,  4.95it/s]
Evaluating Training Data:  76%|███████▌  | 994/1313 [03:21<01:04,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 995/1313 [03:21<01:04,  4.96it/s]
Evaluating Training Data:  76%|███████▌  | 996/1313 [03:22<01:03,  4.97it/s]
Evaluating Training Data:  76%|███████▌  | 997/1313 [03:22<01:03,  4.97it/s]
Evaluating Training Data:  76%|███████▌  | 998/1313 [03:22<01:03,  4.97it/s]
Evaluating Training Data:  76%|███████▌  | 999/1313 [03:22<01:03,  4.97it/s]
Evaluating Training Data:  76%|███████▌  | 1000/1313 [03:22<01:03,  4.97it/s]
Evaluating Training Data:  76%|███████▌  | 1001/1313 [03:23<01:02,  4.97it/s]
Evaluating Training Data:  76%|███████▋  | 1002/1313 [03:23<01:03,  4.91it/s]
Evaluating Training Data:  76%|███████▋  | 1003/1313 [03:23<01:02,  4.93it/s]
Evaluating Training Data:  76%|███████▋  | 1004/1313 [03:23<01:02,  4.94it/s]
Evaluating Training Data:  77%|███████▋  | 1005/1313 [03:23<01:02,  4.95it/s]
Evaluating Training Data:  77%|███████▋  | 1006/1313 [03:24<01:01,  4.96it/s]
Evaluating Training Data:  77%|███████▋  | 1007/1313 [03:24<01:01,  4.96it/s]
Evaluating Training Data:  77%|███████▋  | 1008/1313 [03:24<01:01,  4.96it/s]
Evaluating Training Data:  77%|███████▋  | 1009/1313 [03:24<01:01,  4.96it/s]
Evaluating Training Data:  77%|███████▋  | 1010/1313 [03:24<01:01,  4.96it/s]
Evaluating Training Data:  77%|███████▋  | 1011/1313 [03:25<01:00,  4.96it/s]
Evaluating Training Data:  77%|███████▋  | 1012/1313 [03:25<01:00,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1013/1313 [03:25<01:00,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1014/1313 [03:25<01:00,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1015/1313 [03:25<00:59,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1016/1313 [03:26<00:59,  4.97it/s]
Evaluating Training Data:  77%|███████▋  | 1017/1313 [03:26<00:59,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1018/1313 [03:26<00:59,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1019/1313 [03:26<00:59,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1020/1313 [03:26<00:58,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1021/1313 [03:27<00:58,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1022/1313 [03:27<00:58,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1023/1313 [03:27<00:58,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1024/1313 [03:27<00:58,  4.96it/s]
Evaluating Training Data:  78%|███████▊  | 1025/1313 [03:27<00:57,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1026/1313 [03:28<00:57,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1027/1313 [03:28<00:57,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1028/1313 [03:28<00:57,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1029/1313 [03:28<00:57,  4.97it/s]
Evaluating Training Data:  78%|███████▊  | 1030/1313 [03:28<00:56,  4.97it/s]
Evaluating Training Data:  79%|███████▊  | 1031/1313 [03:29<00:56,  4.97it/s]
Evaluating Training Data:  79%|███████▊  | 1032/1313 [03:29<00:56,  4.97it/s]
Evaluating Training Data:  79%|███████▊  | 1033/1313 [03:29<00:56,  4.97it/s]
Evaluating Training Data:  79%|███████▉  | 1034/1313 [03:29<00:56,  4.98it/s]
Evaluating Training Data:  79%|███████▉  | 1035/1313 [03:29<00:55,  4.98it/s]
Evaluating Training Data:  79%|███████▉  | 1036/1313 [03:30<00:56,  4.90it/s]
Evaluating Training Data:  79%|███████▉  | 1037/1313 [03:30<00:56,  4.86it/s]
Evaluating Training Data:  79%|███████▉  | 1038/1313 [03:30<00:56,  4.90it/s]
Evaluating Training Data:  79%|███████▉  | 1039/1313 [03:30<00:55,  4.92it/s]
Evaluating Training Data:  79%|███████▉  | 1040/1313 [03:30<00:55,  4.93it/s]
Evaluating Training Data:  79%|███████▉  | 1041/1313 [03:31<00:54,  4.95it/s]
Evaluating Training Data:  79%|███████▉  | 1042/1313 [03:31<00:54,  4.96it/s]
Evaluating Training Data:  79%|███████▉  | 1043/1313 [03:31<00:54,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1044/1313 [03:31<00:54,  4.96it/s]
Evaluating Training Data:  80%|███████▉  | 1045/1313 [03:31<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1046/1313 [03:32<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1047/1313 [03:32<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1048/1313 [03:32<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1049/1313 [03:32<00:53,  4.97it/s]
Evaluating Training Data:  80%|███████▉  | 1050/1313 [03:32<00:52,  4.97it/s]
Evaluating Training Data:  80%|████████  | 1051/1313 [03:33<00:53,  4.91it/s]
Evaluating Training Data:  80%|████████  | 1052/1313 [03:33<00:53,  4.92it/s]
Evaluating Training Data:  80%|████████  | 1053/1313 [03:33<00:52,  4.93it/s]
Evaluating Training Data:  80%|████████  | 1054/1313 [03:33<00:52,  4.94it/s]
Evaluating Training Data:  80%|████████  | 1055/1313 [03:33<00:52,  4.95it/s]
Evaluating Training Data:  80%|████████  | 1056/1313 [03:34<00:51,  4.95it/s]
Evaluating Training Data:  81%|████████  | 1057/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1058/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1059/1313 [03:34<00:51,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1060/1313 [03:34<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1061/1313 [03:35<00:50,  4.97it/s]
Evaluating Training Data:  81%|████████  | 1062/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1063/1313 [03:35<00:50,  4.96it/s]
Evaluating Training Data:  81%|████████  | 1064/1313 [03:35<00:50,  4.97it/s]
Evaluating Training Data:  81%|████████  | 1065/1313 [03:35<00:49,  4.97it/s]
Evaluating Training Data:  81%|████████  | 1066/1313 [03:36<00:49,  4.97it/s]
Evaluating Training Data:  81%|████████▏ | 1067/1313 [03:36<00:49,  4.97it/s]
Evaluating Training Data:  81%|████████▏ | 1068/1313 [03:36<00:49,  4.96it/s]
Evaluating Training Data:  81%|████████▏ | 1069/1313 [03:36<00:49,  4.97it/s]
Evaluating Training Data:  81%|████████▏ | 1070/1313 [03:36<00:48,  4.97it/s]
Evaluating Training Data:  82%|████████▏ | 1071/1313 [03:37<00:48,  4.97it/s]
Evaluating Training Data:  82%|████████▏ | 1072/1313 [03:37<00:48,  4.97it/s]
Evaluating Training Data:  82%|████████▏ | 1073/1313 [03:37<00:48,  4.97it/s]
Evaluating Training Data:  82%|████████▏ | 1074/1313 [03:37<00:48,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1075/1313 [03:37<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1076/1313 [03:38<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1077/1313 [03:38<00:47,  4.97it/s]
Evaluating Training Data:  82%|████████▏ | 1078/1313 [03:38<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1079/1313 [03:38<00:47,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1080/1313 [03:38<00:46,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1081/1313 [03:39<00:46,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1082/1313 [03:39<00:46,  4.96it/s]
Evaluating Training Data:  82%|████████▏ | 1083/1313 [03:39<00:46,  4.96it/s]
