WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  55%|█████▌    | 630/1143 [38:06<30:44,  3.59s/it]
                                                            

Training:  55%|█████▌    | 630/1143 [38:08<30:44,  3.59s/it]
                                                            

Training:  55%|█████▌    | 630/1143 [38:09<30:44,  3.59s/it]
Training:  55%|█████▌    | 631/1143 [38:09<30:38,  3.59s/it]
                                                            

Training:  55%|█████▌    | 631/1143 [38:11<30:38,  3.59s/it]
                                                            

Training:  55%|█████▌    | 631/1143 [38:13<30:38,  3.59s/it]
Training:  55%|█████▌    | 632/1143 [38:13<30:32,  3.59s/it]
                                                            

Training:  55%|█████▌    | 632/1143 [38:15<30:32,  3.59s/it]
                                                            

Training:  55%|█████▌    | 632/1143 [38:17<30:32,  3.59s/it]
Training:  55%|█████▌    | 633/1143 [38:17<30:31,  3.59s/it]
                                                            

Training:  55%|█████▌    | 633/1143 [38:19<30:31,  3.59s/it]
                                                            

Training:  55%|█████▌    | 633/1143 [38:20<30:31,  3.59s/it]
Training:  55%|█████▌    | 634/1143 [38:20<30:26,  3.59s/it]
                                                            

Training:  55%|█████▌    | 634/1143 [38:22<30:26,  3.59s/it]
                                                            

Training:  55%|█████▌    | 634/1143 [38:24<30:26,  3.59s/it]
Training:  56%|█████▌    | 635/1143 [38:24<30:20,  3.58s/it]
                                                            

Training:  56%|█████▌    | 635/1143 [38:26<30:20,  3.58s/it]
                                                            

Training:  56%|█████▌    | 635/1143 [38:27<30:20,  3.58s/it]
Training:  56%|█████▌    | 636/1143 [38:27<30:17,  3.58s/it]
                                                            

Training:  56%|█████▌    | 636/1143 [38:29<30:17,  3.58s/it]
                                                            

Training:  56%|█████▌    | 636/1143 [38:31<30:17,  3.58s/it]
Training:  56%|█████▌    | 637/1143 [38:31<30:11,  3.58s/it]
                                                            

Training:  56%|█████▌    | 637/1143 [38:33<30:11,  3.58s/it]
                                                            

Training:  56%|█████▌    | 637/1143 [38:35<30:11,  3.58s/it]
Training:  56%|█████▌    | 638/1143 [38:35<30:12,  3.59s/it]
                                                            

Training:  56%|█████▌    | 638/1143 [38:37<30:12,  3.59s/it]
                                                            

Training:  56%|█████▌    | 638/1143 [38:38<30:12,  3.59s/it]
Training:  56%|█████▌    | 639/1143 [38:38<30:06,  3.58s/it]
                                                            

Training:  56%|█████▌    | 639/1143 [38:40<30:06,  3.58s/it]
                                                            

Training:  56%|█████▌    | 639/1143 [38:42<30:06,  3.58s/it]
Training:  56%|█████▌    | 640/1143 [38:42<30:07,  3.59s/it]
                                                            

Training:  56%|█████▌    | 640/1143 [38:44<30:07,  3.59s/it]
                                                            

Training:  56%|█████▌    | 640/1143 [38:45<30:07,  3.59s/it]
Training:  56%|█████▌    | 641/1143 [38:45<30:03,  3.59s/it]
                                                            

Training:  56%|█████▌    | 641/1143 [38:47<30:03,  3.59s/it]
                                                            

Training:  56%|█████▌    | 641/1143 [38:49<30:03,  3.59s/it]
Training:  56%|█████▌    | 642/1143 [38:49<30:02,  3.60s/it]
                                                            

Training:  56%|█████▌    | 642/1143 [38:51<30:02,  3.60s/it]
                                                            

Training:  56%|█████▌    | 642/1143 [38:53<30:02,  3.60s/it]
Training:  56%|█████▋    | 643/1143 [38:53<29:55,  3.59s/it]
                                                            

Training:  56%|█████▋    | 643/1143 [38:55<29:55,  3.59s/it]
                                                            

Training:  56%|█████▋    | 643/1143 [38:56<29:55,  3.59s/it]
Training:  56%|█████▋    | 644/1143 [38:56<29:51,  3.59s/it]
                                                            

Training:  56%|█████▋    | 644/1143 [38:58<29:51,  3.59s/it]
                                                            

Training:  56%|█████▋    | 644/1143 [39:00<29:51,  3.59s/it]
Training:  56%|█████▋    | 645/1143 [39:00<29:50,  3.59s/it]
                                                            

Training:  56%|█████▋    | 645/1143 [39:02<29:50,  3.59s/it]
                                                            

Training:  56%|█████▋    | 645/1143 [39:03<29:50,  3.59s/it]
Training:  57%|█████▋    | 646/1143 [39:03<29:47,  3.60s/it]
                                                            

Training:  57%|█████▋    | 646/1143 [39:05<29:47,  3.60s/it]
                                                            

Training:  57%|█████▋    | 646/1143 [39:07<29:47,  3.60s/it]
Training:  57%|█████▋    | 647/1143 [39:07<29:42,  3.59s/it]
                                                            

Training:  57%|█████▋    | 647/1143 [39:08<29:42,  3.59s/it]
